Income,TotalSpending,Age,TotalChildren,Cluster
25959.0,56,56,2,0
27100.0,37,43,1,2
70596.0,968,41,0,3
42557.0,270,52,1,2
53312.0,278,75,0,1
72228.0,1250,74,0,1
67605.0,938,39,0,3
62845.0,1178,77,2,1
65196.0,1155,68,2,1
42000.0,653,39,0,2
35860.0,49,53,2,0
65526.0,506,62,1,1
16860.0,38,65,2,0
83528.0,1650,34,0,3
64176.0,1826,61,1,3
22304.0,18,70,0,2
67023.0,906,48,0,3
32892.0,46,55,1,2
70713.0,1477,60,1,3
59925.0,766,71,1,1
39722.0,47,73,1,1
46610.0,467,68,0,1
88347.0,2116,65,0,3
87171.0,1298,45,0,3
26907.0,22,50,2,0
50014.0,396,58,1,2
41014.0,20,48,1,2
66294.0,967,61,0,3
36715.0,357,55,1,2
79456.0,1401,70,0,3
40479.0,15,44,1,2
75345.0,2087,56,0,3
54233.0,981,49,1,3
24163.0,17,56,2,0
84460.0,523,68,0,1
43776.0,23,43,1,2
71691.0,1192,68,0,1
85844.0,1958,53,0,3
39190.0,133,52,1,2
71367.0,777,67,0,1
38578.0,73,54,2,0
57236.0,121,61,2,0
61825.0,424,47,1,2
79803.0,868,68,1,1
80910.0,756,40,0,3
27590.0,12,44,1,2
56775.0,937,47,1,3
83829.0,1862,51,0,3
54210.0,367,47,1,2
38508.0,443,40,1,2
53187.0,267,56,1,2
30023.0,61,54,1,2
76045.0,1323,66,0,3
50870.0,63,74,1,1
15315.0,64,56,0,2
65463.0,562,52,1,1
66480.0,312,61,2,0
76773.0,1156,72,0,1
81698.0,1104,43,0,3
54466.0,16,53,2,0
98777.0,2008,66,0,3
16269.0,44,42,1,2
71819.0,1574,55,1,3
33569.0,63,43,1,2
36262.0,426,43,0,2
22634.0,96,60,0,2
47025.0,635,48,1,2
70566.0,757,58,1,1
31605.0,125,47,1,2
52034.0,332,53,2,0
48526.0,135,47,1,2
46734.0,330,72,1,1
39552.0,384,64,2,0
86358.0,1722,60,2,3
46931.0,78,49,3,0
16581.0,24,41,0,2
63998.0,1168,74,0,1
67381.0,957,75,1,1
25930.0,15,59,2,0
42693.0,57,48,1,2
85606.0,1956,50,1,3
72903.0,2013,41,0,3
49669.0,326,52,1,2
36778.0,77,58,2,0
85696.0,1313,64,0,3
10979.0,30,37,0,2
49678.0,315,65,1,1
56129.0,660,73,1,1
37155.0,74,37,1,2
21282.0,46,48,1,2
33419.0,86,64,1,2
63285.0,1103,81,0,1
21255.0,61,52,1,2
42162.0,145,45,1,2
54450.0,684,70,2,0
57744.0,411,72,1,1
26576.0,27,40,1,2
57513.0,1060,83,0,1
68142.0,1459,62,1,3
7500.0,18,47,1,2
83145.0,1833,52,0,3
54197.0,237,66,1,1
23091.0,48,63,2,0
46049.0,515,50,2,0
56715.0,1020,52,0,3
79410.0,1370,65,0,3
57304.0,1026,75,1,1
44375.0,301,61,1,2
54450.0,684,70,2,0
59594.0,499,61,1,1
80685.0,1004,32,0,3
40344.0,218,52,1,2
62710.0,606,54,1,1
48985.0,75,58,1,2
35322.0,106,58,3,0
77142.0,990,78,0,1
81657.0,1097,57,0,3
14421.0,16,30,0,2
20130.0,34,52,0,2
74214.0,1711,36,0,3
66726.0,438,69,2,0
23724.0,75,47,1,2
47353.0,225,66,1,1
33444.0,18,74,2,0
54386.0,470,45,1,2
28510.0,91,45,2,0
90638.0,2525,35,0,3
48070.0,504,76,1,1
43140.0,235,69,1,1
54959.0,1232,65,1,1
15056.0,88,68,2,0
26954.0,17,55,1,2
22327.0,24,41,1,2
44393.0,60,61,2,0
62000.0,1020,74,1,1
31497.0,155,64,1,2
45894.0,51,52,2,0
78579.0,1812,56,0,3
67369.0,1461,57,1,3
58401.0,96,66,1,1
62307.0,160,74,1,1
43641.0,139,57,2,0
63841.0,908,58,1,1
46891.0,183,61,1,2
70091.0,1161,57,1,3
78075.0,988,54,0,3
59184.0,1072,65,1,1
54809.0,174,49,2,0
58113.0,758,67,1,1
51412.0,195,68,1,1
15287.0,31,47,1,2
66636.0,1084,69,0,1
50965.0,685,70,1,1
84618.0,1672,61,0,3
18351.0,43,36,0,2
40451.0,49,69,2,0
36317.0,133,61,1,2
42213.0,363,69,1,1
65748.0,545,71,1,1
77044.0,1065,54,1,3
74918.0,2047,57,0,3
56721.0,296,54,2,0
42160.0,140,51,2,0
61559.0,530,61,1,1
33629.0,152,63,2,0
68682.0,1598,35,0,3
34377.0,114,63,1,2
8940.0,101,40,1,2
26228.0,25,53,1,2
77297.0,789,69,0,1
40211.0,87,45,2,0
33438.0,90,68,2,0
75032.0,1215,67,1,1
61284.0,811,71,0,1
22518.0,61,40,1,2
54730.0,405,51,1,2
38452.0,72,71,2,0
44421.0,189,55,2,0
38197.0,40,40,1,2
41986.0,63,48,1,2
28427.0,52,43,1,2
37395.0,39,50,1,2
64722.0,805,55,1,1
55249.0,130,70,1,1
84906.0,1631,54,0,3
28691.0,34,37,1,2
44213.0,152,74,2,0
25707.0,21,42,1,2
59062.0,71,59,3,0
76624.0,899,64,1,1
66000.0,711,79,0,1
27683.0,351,48,1,2
1730.0,8,55,0,2
7500.0,119,34,1,2
40521.0,21,58,2,0
20427.0,10,53,1,2
65106.0,973,51,1,3
69969.0,1536,61,0,3
67433.0,992,74,2,1
77766.0,1529,59,1,3
74716.0,860,54,1,3
68118.0,928,63,1,1
55158.0,418,56,2,0
62972.0,587,71,1,1
74190.0,641,51,1,1
39356.0,23,50,2,0
76653.0,2279,57,0,3
35860.0,49,53,2,0
90687.0,1779,43,0,3
73450.0,1804,44,0,3
31454.0,48,66,2,0
47139.0,83,74,2,0
83829.0,1862,51,0,3
53378.0,793,63,2,0
19656.0,84,56,1,2
45579.0,183,78,1,1
85485.0,1383,68,0,3
55956.0,999,82,0,1
64191.0,825,63,1,1
38808.0,246,54,1,2
57183.0,610,60,2,0
23748.0,76,58,1,2
66303.0,1286,55,1,3
37368.0,30,51,1,2
40800.0,99,62,3,0
71847.0,1192,48,0,3
46149.0,362,51,1,2
78687.0,2130,43,0,3
49118.0,1229,55,0,3
37633.0,38,69,2,0
39767.0,485,75,0,1
26997.0,434,75,0,1
33986.0,44,56,1,2
57091.0,496,54,1,2
46831.0,78,57,2,0
83151.0,2346,54,0,3
52531.0,794,55,0,1
15759.0,17,70,0,2
22804.0,26,55,1,2
43050.0,76,53,1,2
42997.0,15,49,2,0
48918.0,62,63,2,0
60033.0,198,72,1,1
34043.0,49,48,1,2
57811.0,802,60,1,1
78569.0,1736,80,0,1
7500.0,57,48,2,2
157733.0,59,55,1,3
94384.0,2302,73,0,3
23148.0,37,41,0,2
44267.0,310,56,2,0
71626.0,1305,47,0,3
60894.0,832,60,1,1
50200.0,401,50,2,0
81051.0,1501,61,0,3
65169.0,1189,44,0,3
59868.0,1194,54,1,3
65695.0,656,66,1,1
64857.0,1540,70,0,3
45143.0,311,61,1,2
74805.0,820,71,1,1
59060.0,274,37,1,2
27238.0,57,64,2,0
47009.0,448,61,1,1
46094.0,44,53,2,0
40321.0,102,54,2,0
37235.0,61,42,1,2
81843.0,1643,66,0,3
46692.0,397,68,1,1
77382.0,1121,58,1,3
37774.0,473,49,2,0
18393.0,50,52,1,2
72828.0,1678,64,1,3
24711.0,58,44,0,2
45503.0,170,51,1,2
6560.0,373,44,0,2
71604.0,1196,81,0,1
27244.0,101,47,1,2
48752.0,316,57,2,0
71434.0,1400,64,1,1
90842.0,1424,78,0,1
88097.0,844,48,1,3
51948.0,311,51,1,2
71853.0,1149,44,0,3
35876.0,129,43,0,2
40049.0,32,74,1,1
39660.0,299,44,1,2
50127.0,320,64,1,1
43263.0,441,49,1,2
62845.0,1178,77,2,1
18929.0,85,36,0,2
24367.0,24,44,1,2
33249.0,112,51,1,2
26887.0,30,67,1,2
50150.0,410,43,0,2
62061.0,800,50,1,1
85696.0,1313,64,0,3
76542.0,1483,70,0,3
70515.0,1258,33,0,3
18227.0,28,39,1,2
69139.0,227,61,1,1
69109.0,1555,44,0,3
69627.0,861,64,1,1
38136.0,103,48,1,2
62159.0,634,80,0,1
80695.0,1918,63,0,3
33316.0,131,55,2,0
58554.0,586,58,2,0
17256.0,62,34,1,2
53034.0,447,52,2,0
52203.0,939,76,0,1
59601.0,797,49,1,2
75154.0,1143,68,1,1
47025.0,415,50,1,2
37971.0,30,53,1,2
41335.0,187,58,1,2
67267.0,251,68,1,1
57338.0,237,51,1,2
50523.0,91,66,2,0
35791.0,35,61,3,0
50611.0,493,66,1,1
56242.0,971,57,1,1
48904.0,371,66,1,1
56243.0,396,51,3,0
21355.0,68,41,1,2
57420.0,322,55,1,2
51381.5,317,56,1,2
46390.0,222,71,1,1
54342.0,177,70,2,0
51381.5,45,68,2,0
51381.5,21,62,2,0
20895.0,45,53,1,2
92344.0,1899,78,0,3
51381.5,42,54,1,2
26907.0,22,50,2,0
44964.0,41,46,2,0
75507.0,1440,47,0,3
53761.0,325,54,2,0
22682.0,95,53,1,2
38887.0,42,54,1,2
41658.0,72,51,2,0
29791.0,20,54,1,2
63915.0,789,70,2,0
39996.0,15,52,2,0
26759.0,59,54,1,2
63841.0,908,58,1,1
51039.0,417,57,2,0
60544.0,289,65,2,0
65685.0,769,54,1,1
37716.0,188,73,1,1
36864.0,354,69,1,1
44511.0,727,56,1,2
36947.0,146,59,2,0
47352.0,319,75,1,1
67087.0,794,73,1,1
57045.0,454,76,1,1
36957.0,152,73,2,0
69389.0,797,49,1,3
80134.0,1690,54,1,3
43142.0,20,57,2,0
80589.0,1428,82,0,1
34412.0,209,36,1,2
57537.0,545,47,1,2
22634.0,96,60,0,2
51315.0,222,78,0,1
36026.0,61,54,3,0
24639.0,44,53,2,0
34578.0,8,54,3,0
65704.0,817,54,0,3
63810.0,1371,60,1,1
54132.0,42,57,1,2
18690.0,60,67,0,2
28164.0,78,56,1,2
34596.0,23,52,1,2
43269.0,19,54,1,2
38741.0,61,68,2,0
31907.0,449,54,0,2
27100.0,37,43,1,2
31163.0,38,53,1,2
92533.0,1131,41,0,3
34853.0,34,53,2,0
70844.0,294,59,2,0
31086.0,48,47,2,0
60544.0,289,65,2,0
20491.0,30,40,0,2
42523.0,125,62,0,2
39922.0,156,43,1,2
33402.0,70,74,2,0
36408.0,22,77,2,0
21645.0,65,47,1,2
78427.0,1930,78,0,3
82657.0,2283,80,0,3
51876.0,310,68,0,1
78041.0,1319,55,0,3
52852.0,879,69,1,1
70038.0,1244,44,0,3
69401.0,690,53,1,1
46053.0,209,54,1,2
77343.0,1134,61,0,3
73892.0,1507,73,0,1
40304.0,57,59,1,2
32727.0,529,61,0,2
68695.0,1091,57,0,3
43300.0,180,55,1,2
26290.0,77,54,2,0
93790.0,2349,56,0,3
38410.0,534,52,0,2
64866.0,556,76,1,1
57957.0,637,67,1,1
46015.0,46,71,2,0
16531.0,44,48,1,2
28072.0,47,40,1,2
49476.0,795,63,1,1
50725.0,586,73,1,1
83844.0,1574,74,0,3
41145.0,13,76,2,0
67419.0,1471,56,1,3
23162.0,65,56,2,0
34380.0,175,49,1,2
34704.0,40,60,1,2
94871.0,1078,57,2,1
65148.0,1115,68,1,1
39898.0,134,72,1,1
64857.0,1540,70,0,3
59892.0,87,56,1,2
41020.0,217,39,0,2
57072.0,1034,65,1,1
60474.0,1180,47,1,3
62807.0,819,66,1,1
19414.0,32,45,1,2
19107.0,46,46,1,2
75484.0,1159,50,1,3
70379.0,860,50,1,3
79419.0,1631,56,0,3
64014.0,444,80,3,0
76998.0,1910,71,1,3
49854.0,380,54,1,2
60585.0,736,55,2,0
42873.0,269,76,2,0
87679.0,2524,38,0,3
57867.0,612,48,1,2
35765.0,75,36,1,2
65492.0,1045,67,0,1
32952.0,55,49,1,2
53374.0,1064,57,1,1
71706.0,1443,67,1,1
68487.0,1366,38,0,3
53253.0,436,51,2,0
31163.0,38,53,1,2
42014.0,436,49,1,2
54108.0,747,53,2,0
49667.0,1396,71,0,1
63206.0,928,52,0,3
57136.0,642,54,2,0
46772.0,1048,51,1,2
78931.0,943,55,0,3
53977.0,907,68,1,1
84219.0,1198,38,0,3
46098.0,120,51,2,0
73538.0,1658,61,1,3
79529.0,1638,40,0,3
20981.0,73,49,0,2
51766.0,275,46,1,2
55759.0,854,64,1,1
33039.0,78,48,1,2
37787.0,106,54,1,2
27242.0,106,56,1,2
87188.0,1923,43,0,3
69930.0,1662,55,0,3
37697.0,84,50,1,2
37401.0,48,53,1,2
3502.0,5,53,1,2
58597.0,733,50,2,0
82032.0,1234,78,0,1
28087.0,112,68,2,0
74004.0,1658,39,0,3
19740.0,55,66,1,2
57036.0,1513,51,1,3
53083.0,271,68,2,0
69283.0,904,51,1,3
46098.0,120,51,2,0
23331.0,103,38,1,2
23331.0,269,38,1,2
9255.0,22,37,1,2
67786.0,1156,67,0,1
71969.0,1086,55,1,3
59235.0,1128,59,1,1
31928.0,72,37,1,2
74881.0,964,65,2,1
65819.0,1383,48,0,3
51411.0,18,73,3,0
51983.0,793,62,1,1
42386.0,100,40,1,2
30390.0,80,39,0,2
30983.0,167,63,0,2
66033.0,677,69,1,1
37284.0,23,51,2,0
57530.0,92,75,1,1
76800.0,641,61,0,1
63943.0,1106,70,1,1
76081.0,1033,64,0,3
67445.0,1174,52,1,3
37054.0,25,59,2,0
47175.0,240,64,2,0
31859.0,20,50,1,2
27215.0,102,65,3,0
70179.0,1034,50,1,3
39922.0,156,43,1,2
49681.0,458,50,2,0
24645.0,17,38,1,2
79865.0,792,72,1,1
44322.0,92,41,1,2
47958.0,407,74,1,1
63972.0,1269,62,1,1
75315.0,841,72,1,1
55517.0,633,76,2,0
75283.0,1019,69,3,0
82800.0,1315,80,0,1
38998.0,54,72,2,0
90638.0,2525,35,0,3
27161.0,52,40,1,2
42014.0,436,49,1,2
38201.0,268,66,1,1
45203.0,147,44,2,0
81574.0,1798,79,0,3
34935.0,137,34,0,2
60482.0,507,50,1,2
34633.0,15,70,3,0
78093.0,1105,79,0,1
82460.0,974,76,0,1
45903.0,66,60,1,2
81361.0,778,39,0,3
35860.0,49,53,2,0
40442.0,169,74,2,0
61482.0,299,61,0,1
34968.0,221,46,1,2
75794.0,1682,39,0,3
31497.0,155,64,1,2
74268.0,892,71,0,1
13724.0,58,38,1,2
45143.0,311,61,1,2
52569.0,95,59,1,2
48432.0,424,53,1,2
17144.0,47,66,2,0
36108.0,339,42,1,2
76445.0,1410,55,1,3
36663.0,35,51,1,2
53843.0,562,61,1,1
90226.0,2352,70,0,3
70638.0,1334,71,0,1
44512.0,32,66,2,0
27116.0,41,65,2,0
54072.0,39,63,2,0
71855.0,1141,49,1,3
51250.0,710,36,1,2
60432.0,401,53,1,2
65526.0,506,62,1,1
68655.0,1538,38,0,3
12393.0,57,48,0,2
64509.0,1722,36,0,3
33955.0,270,51,1,2
31353.0,31,49,2,0
55434.0,882,42,1,2
28359.0,16,43,1,2
57100.0,311,39,1,2
69139.0,227,61,1,1
52973.0,1152,70,1,1
51717.0,122,61,1,1
18793.0,77,55,1,2
66664.0,1289,44,0,3
50664.0,561,67,2,0
54414.0,211,63,2,0
54549.0,233,74,1,1
47111.0,1092,55,1,1
41003.0,601,63,0,1
19444.0,54,44,1,2
36301.0,78,50,1,2
73059.0,1095,79,1,1
42731.0,244,57,1,2
52854.0,116,67,2,0
22775.0,15,48,1,2
46681.0,425,78,2,0
59821.0,734,71,1,1
50002.0,638,72,1,1
69755.0,894,81,0,1
44078.0,41,57,2,0
30560.0,31,50,1,2
35924.0,34,57,2,0
64140.0,1750,62,2,1
56386.0,612,45,2,0
24594.0,29,47,1,2
75774.0,823,45,1,3
39228.0,20,66,0,2
58494.0,396,52,1,2
58684.0,813,45,0,3
57136.0,1179,59,0,3
56551.0,138,76,2,0
22448.0,55,44,1,2
82014.0,1511,65,0,3
34213.0,117,63,2,0
157146.0,1730,49,0,3
25358.0,32,79,1,1
35544.0,67,48,1,2
36634.0,335,72,1,1
62670.0,825,72,1,1
50334.0,694,54,1,2
72066.0,1792,45,0,3
50729.0,496,68,2,0
34916.0,231,58,2,0
64892.0,902,50,1,3
43602.0,68,60,2,0
33996.0,71,37,0,2
41473.0,76,41,1,2
63246.0,772,59,2,0
36732.0,47,67,2,0
69084.0,1586,56,1,3
77766.0,1529,59,1,3
37929.0,265,41,0,2
86610.0,1603,75,0,3
80141.0,2091,40,0,3
72635.0,981,71,0,1
69016.0,1533,56,1,3
20193.0,82,35,0,2
27573.0,244,51,1,2
15862.0,36,47,1,2
49544.0,404,50,1,2
33228.0,71,46,1,2
70440.0,1572,48,0,3
38232.0,122,55,2,0
22554.0,41,71,2,0
23536.0,10,43,1,2
49413.0,304,74,1,1
42231.0,37,57,2,0
78789.0,1754,46,0,3
56534.0,815,58,1,1
58350.0,1001,55,1,1
81217.0,1157,37,0,3
49090.0,688,75,1,1
61787.0,1319,39,0,3
18169.0,21,41,1,2
24336.0,31,45,1,2
18222.0,67,36,0,2
62335.0,708,74,1,1
42033.0,25,55,2,0
86580.0,746,43,0,3
41437.0,32,69,2,0
73705.0,1695,75,2,1
61064.0,1080,50,1,3
38452.0,72,71,2,0
18358.0,57,37,1,2
55012.0,660,53,1,1
9722.0,103,53,1,2
38175.0,153,42,1,2
58656.0,1220,70,1,1
52117.0,279,61,1,1
64813.0,745,48,1,3
54222.0,264,53,1,2
83512.0,2157,40,0,3
77520.0,1526,67,1,1
41154.0,69,48,1,2
80398.0,1597,60,0,3
18746.0,64,34,1,2
35196.0,497,42,1,2
60230.0,1067,70,1,1
22108.0,31,49,2,0
44392.0,211,52,2,0
55424.0,877,50,1,2
17688.0,11,47,1,2
92491.0,2034,43,0,3
90273.0,1991,35,0,3
82571.0,1686,64,0,3
38513.0,324,44,1,2
16653.0,69,47,1,2
42586.0,252,71,2,0
23529.0,54,61,1,2
74881.0,964,65,2,1
71107.0,1327,75,1,1
46910.0,68,62,2,0
18690.0,60,67,0,2
37244.0,55,71,2,0
82427.0,1456,60,0,3
75342.0,563,68,1,1
70044.0,1504,72,1,1
79146.0,564,59,2,0
77437.0,1125,63,0,3
54984.0,358,67,1,1
42403.0,42,55,1,2
55761.0,184,62,1,1
37292.0,460,43,1,2
45576.0,145,81,0,1
70321.0,1376,79,0,1
58086.0,792,57,1,1
81795.0,1382,74,0,1
28389.0,28,79,0,1
66835.0,1033,80,0,1
69901.0,882,57,1,1
80360.0,2231,77,0,3
63342.0,1101,65,1,1
44989.0,369,52,1,2
31859.0,48,46,1,2
51569.0,467,77,1,1
30372.0,44,55,2,0
16014.0,38,47,2,2
41120.0,81,58,2,0
39763.0,167,55,1,2
38725.0,45,71,2,0
77981.0,664,54,1,1
62905.0,622,62,1,1
13533.0,48,47,1,2
59481.0,461,51,1,2
72117.0,1073,49,1,3
21955.0,55,40,1,2
67131.0,976,70,1,1
36802.0,20,46,1,2
71853.0,1149,44,0,3
28249.0,43,65,0,2
47808.0,224,51,1,2
25509.0,101,52,1,2
51012.0,209,80,0,1
70596.0,968,41,0,3
85431.0,1165,74,0,1
42664.0,24,59,1,2
42586.0,252,71,2,0
29760.0,165,41,1,2
28973.0,269,49,0,2
39435.0,102,53,1,2
65370.0,461,42,0,3
20194.0,47,47,1,2
42473.0,144,50,2,0
64590.0,1338,58,0,3
71232.0,917,67,1,1
34600.0,318,55,2,0
46904.0,253,59,2,0
49094.0,502,53,1,2
36075.0,119,43,1,2
60839.0,1250,47,2,0
77298.0,969,47,1,3
34026.0,76,76,2,0
48918.0,62,63,2,0
82122.0,1382,64,0,3
37697.0,84,50,1,2
34074.0,255,74,2,0
28520.0,43,66,2,0
62535.0,398,71,1,1
36273.0,76,49,1,2
63404.0,902,62,2,0
75774.0,823,45,1,3
78416.0,1179,50,1,3
75702.0,1921,52,1,3
59385.0,185,75,2,0
37070.0,433,60,2,0
44689.0,34,75,2,0
53977.0,907,68,1,1
7144.0,416,60,2,0
18701.0,44,62,2,0
90369.0,1588,70,0,3
63159.0,1797,52,0,3
37758.0,40,60,2,0
46757.0,1143,63,1,1
79734.0,914,57,0,3
63207.0,1502,34,0,3
72071.0,1338,72,1,1
21840.0,27,43,1,2
58582.0,763,44,1,2
72282.0,1331,75,0,1
50387.0,525,70,2,0
32583.0,9,65,2,0
62568.0,953,64,1,1
44635.0,68,55,2,0
33316.0,131,55,2,0
63967.0,882,58,1,1
52513.0,1149,48,0,3
25293.0,37,57,1,2
54111.0,388,61,1,1
78394.0,1428,40,0,3
80739.0,1633,68,0,3
22669.0,173,51,1,2
29236.0,99,39,1,2
44911.0,215,67,1,1
54693.0,929,64,1,1
48186.0,219,52,1,2
54809.0,174,49,2,0
41580.0,92,48,2,0
80336.0,1052,56,0,3
47743.0,275,69,1,1
62972.0,587,71,1,1
57333.0,1662,72,1,1
32313.0,159,44,1,2
84953.0,1024,73,0,1
27071.0,35,58,1,2
68148.0,1042,69,0,1
65735.0,395,61,2,0
86836.0,557,51,0,3
4023.0,9,63,2,0
30093.0,69,36,0,2
57705.0,486,60,1,1
25008.0,34,38,1,2
83257.0,1365,31,0,3
22280.0,13,51,1,2
72159.0,1401,48,0,3
64260.0,1574,65,0,3
82733.0,1323,42,0,3
74290.0,1217,55,1,3
58217.0,103,75,3,0
21024.0,84,50,0,2
70116.0,1536,54,0,3
54006.0,581,41,1,2
69063.0,928,60,1,1
11448.0,14,51,0,2
61825.0,424,47,1,2
70886.0,960,55,1,1
69109.0,1555,44,0,3
60208.0,656,53,2,0
32889.0,55,58,2,0
34738.0,20,42,1,2
30538.0,367,55,1,2
82326.0,2257,49,0,3
26642.0,42,59,1,2
69932.0,1049,62,1,1
44503.0,48,54,2,0
60200.0,685,78,1,1
49638.0,39,74,1,1
23830.0,43,39,0,2
33051.0,835,67,0,1
72905.0,1515,68,0,3
69702.0,1039,75,1,1
70300.0,1596,51,1,3
70643.0,1828,42,0,3
30396.0,34,57,1,2
50616.0,149,58,1,2
62772.0,946,57,1,1
30298.0,28,41,0,2
52413.0,450,42,1,2
44155.0,46,69,2,0
86979.0,1702,55,0,3
76532.0,820,51,2,0
42081.0,382,44,1,2
67546.0,2126,38,0,3
88420.0,2069,37,0,3
31158.0,72,41,1,2
61671.0,732,58,1,1
69719.0,801,52,0,3
49160.0,236,77,1,1
24882.0,80,48,1,2
90933.0,1685,72,0,3
113734.0,277,81,0,1
59292.0,507,76,1,1
45759.0,68,62,2,0
22148.0,49,43,0,2
73395.0,397,39,0,3
29819.0,39,55,1,2
45688.0,306,58,1,2
62820.0,976,72,0,1
60491.0,1028,55,1,1
33235.0,70,40,1,2
35701.0,46,67,0,2
31535.0,51,46,1,2
92556.0,1263,66,0,3
67384.0,1490,56,1,3
80573.0,1564,55,0,3
77870.0,1815,59,1,3
52278.0,1198,63,1,1
57107.0,416,58,1,1
18929.0,85,36,0,2
36038.0,47,45,1,2
20180.0,137,50,0,2
34230.0,21,61,2,0
31878.0,70,49,1,2
70932.0,909,54,1,3
91249.0,1676,70,0,3
77598.0,1735,83,0,1
80982.0,1191,67,2,1
22701.0,24,49,1,2
55212.0,1182,57,1,1
70617.0,1280,56,0,3
64849.0,1336,69,0,1
62694.0,749,61,2,0
61917.0,91,52,2,0
67472.0,414,79,1,1
21059.0,44,44,1,2
29543.0,63,58,2,0
75903.0,901,75,1,1
34984.0,38,51,2,0
54998.0,455,70,1,1
54356.0,775,77,1,1
34242.0,15,67,1,2
25410.0,38,53,1,2
73356.0,1512,42,0,3
28320.0,43,76,1,1
23763.0,42,49,1,2
72570.0,1089,42,0,3
34529.0,162,50,1,2
70792.0,1272,75,0,1
63211.0,1173,44,0,3
83891.0,816,52,1,3
36065.0,74,58,2,0
39898.0,134,72,1,1
51141.0,157,86,0,1
56939.0,561,50,1,2
80872.0,1336,75,0,1
72335.0,2092,50,0,3
61798.0,463,62,0,1
76842.0,1130,76,0,1
29478.0,20,50,1,2
46998.0,377,70,1,1
96843.0,1544,36,0,3
56551.0,138,76,2,0
70053.0,1012,61,1,1
71670.0,1766,64,0,3
44359.0,45,48,2,0
40887.0,161,74,2,0
48877.0,144,60,1,2
74485.0,1734,79,0,1
64474.0,823,54,1,1
77226.0,1138,63,1,1
72643.0,1429,77,0,1
85738.0,1371,48,0,3
55686.0,982,60,1,1
39062.0,44,43,1,2
34600.0,318,55,2,0
40794.0,434,51,1,2
54690.0,198,55,2,0
4428.0,359,57,1,2
32632.0,576,63,0,1
38236.0,88,58,2,0
36781.0,63,47,1,2
31385.0,27,42,1,2
24570.0,193,42,1,2
25509.0,101,52,1,2
94642.0,2211,75,0,3
58646.0,140,64,1,1
53201.0,415,51,2,0
21994.0,22,69,1,2
57113.0,263,48,2,0
51373.0,393,35,0,2
23477.0,147,40,1,2
58116.0,443,70,1,1
72968.0,1958,63,0,3
39791.0,174,55,1,2
91712.0,2217,79,0,3
94472.0,1691,68,1,3
13672.0,25,66,2,0
96547.0,809,46,0,3
79205.0,895,51,0,3
56559.0,484,51,1,2
32644.0,413,53,1,2
67506.0,331,46,1,2
24206.0,25,56,1,2
28420.0,13,59,1,2
22979.0,115,56,1,2
33279.0,16,60,0,2
46423.0,92,54,2,0
30368.0,52,49,1,2
63684.0,1464,56,1,3
41638.0,441,62,1,1
68805.0,283,67,1,1
65814.0,747,60,1,1
71964.0,1870,68,0,3
39146.0,165,40,1,2
96876.0,1941,49,0,3
34445.0,839,45,0,2
68281.0,1655,68,0,3
37284.0,23,51,2,0
36790.0,66,43,0,2
27943.0,37,59,2,0
22263.0,21,75,2,0
30261.0,22,54,3,0
28587.0,78,48,1,2
43815.0,79,44,1,2
48195.0,265,70,2,0
77027.0,1175,74,1,1
71322.0,1305,61,1,1
32765.0,46,47,1,2
29672.0,25,61,2,0
23272.0,46,73,0,2
49912.0,874,77,1,1
7500.0,100,41,1,2
68117.0,930,79,1,1
67225.0,868,71,1,1
17649.0,45,50,1,2
55914.0,1260,51,1,3
40059.0,414,42,1,2
60905.0,392,76,1,1
75330.0,1109,49,2,0
60689.0,639,75,1,1
38680.0,79,42,1,2
61416.0,1665,44,0,3
49767.0,692,35,0,2
83273.0,1392,56,3,0
29009.0,44,45,1,2
45057.0,50,47,1,2
37150.0,467,55,1,2
43020.0,223,56,1,2
53154.0,158,67,1,1
65308.0,1211,53,0,3
76467.0,1575,56,1,3
81044.0,1208,79,0,1
32871.0,43,75,2,0
55801.0,527,51,2,0
76320.0,932,67,1,1
36927.0,71,71,2,0
48794.0,54,73,2,0
23478.0,129,61,0,2
71128.0,1615,53,1,3
70179.0,1034,50,1,3
59462.0,1088,76,1,1
51381.5,721,57,2,0
38361.0,137,57,1,2
51381.5,47,45,1,2
70038.0,1244,44,0,3
42554.0,41,48,2,0
67445.0,1174,52,1,3
67046.0,993,75,1,1
42192.0,100,78,0,1
77610.0,1680,74,1,1
31761.0,98,42,1,2
34350.0,48,47,1,2
54591.0,519,77,1,1
71866.0,715,70,1,1
25293.0,37,57,1,2
42000.0,653,39,0,2
69520.0,1455,43,0,3
64713.0,602,56,1,1
27889.0,26,49,1,2
22123.0,102,66,0,2
51381.5,97,55,2,0
51381.5,207,72,1,1
27803.0,176,53,1,2
51381.5,450,71,1,1
51651.0,433,66,1,1
68487.0,1366,38,0,3
51381.5,1564,83,0,1
56796.0,1001,57,1,1
87000.0,961,34,0,3
79823.0,1518,67,1,1
30828.0,56,46,1,2
34109.0,22,55,1,2
53367.0,400,52,2,0
22390.0,26,57,0,2
71322.0,350,50,1,1
79244.0,1216,33,0,3
49912.0,874,77,1,1
48699.0,40,76,2,0
80144.0,1367,51,0,3
54252.0,264,70,2,0
81929.0,2053,50,1,3
76068.0,1376,51,1,3
53204.0,45,50,2,0
67911.0,976,77,1,1
14796.0,51,42,1,2
78128.0,1264,52,1,3
14188.0,75,54,0,2
20425.0,57,40,1,2
